datetime,close,realized_volatility,implied_volatility,realized_volatility_t-1,returns,iv_returns
2024-09-09,57231.61,0.0304373133677766,0.03267945444396164,0.0246465645419165,0.048294843870454005,0.0006302649570222462
2024-09-10,57614.45,0.0237623919579515,0.032004931215354304,0.0304373133677766,0.006667036171411679,-0.020856584563945808
2024-09-11,57485.16,0.032475725584266,0.031257171638943815,0.0237623919579515,-0.0022465767586591187,-0.023641149108039907
2024-09-12,58144.12,0.0249200582715665,0.029940683587998354,0.032475725584266,0.011397928516514947,-0.04303063163793884
2024-09-13,60649.27,0.0232078527446446,0.029650014103296003,0.0249200582715665,0.04218284299079293,-0.009755609558464802
2024-09-14,60030.98,0.0120314761595715,0.028841313113480618,0.0232078527446446,-0.010246836742675347,-0.027653758741997044
2024-09-15,59438.4,0.0115381262908937,0.028719012437535527,0.0120314761595715,-0.009920280154438766,-0.004249484651715282
2024-09-16,57964.42,0.0215022413475566,0.029237263627406158,0.0115381262908937,-0.025111108112629232,0.017884689599220287
2024-09-17,60251.48,0.0332516739162985,0.029184706031739224,0.0215022413475566,0.03869776235024167,-0.0017992412837898224
2024-09-18,60698.12,0.0226603809154237,0.02927102281264504,0.0332516739162985,0.007385589207981129,0.002953238129003149
2024-09-19,62954.91,0.0257464843942934,0.028502492133579176,0.0226603809154237,0.036506030267675536,-0.026606517418423344
2024-09-20,63191.8,0.0200645926592804,0.028661595252072545,0.0257464843942934,0.003755790039444097,0.005566555388444963
2024-09-21,63241.26,0.007896006338643,0.027370767712611207,0.0200645926592804,0.0007823903419407731,-0.04608251004489713
2024-09-22,63864.09,0.0209357761767666,0.027950134685172125,0.007896006338643,0.009800295345688789,0.02094644630050661
2024-09-23,63230.12,0.0222655273031333,0.02803206310702962,0.0209357761767666,-0.009976461685121587,0.0029269476218784594
2024-09-24,64595.22,0.020118925689895,0.02763151104287034,0.0222655273031333,0.02135964434080178,-0.014392140075034017
2024-09-25,63263.59,0.0147379957037679,0.028309924785787983,0.020118925689895,-0.020830448054581736,0.02425561638702973
2024-09-26,65092.17,0.0196822515427543,0.02733221529145745,0.0147379957037679,0.02849429929478175,-0.035146388524588124
2024-09-27,65893.16,0.0193419530822075,0.02883594169430974,0.0196822515427543,0.012230377011793497,0.05355653077613925
2024-09-28,65696.64,0.0093564081490098,0.02856995092970652,0.0193419530822075,-0.002986859864543576,-0.00926708586956584
2024-09-29,65679.16,0.0082494481351971,0.02875554190891987,0.0093564081490098,-0.00026610684925454104,0.006475012021471905
2024-09-30,63477.15,0.0207970609568117,0.02950475556717842,0.0082494481351971,-0.0341016771609194,0.025720945304072495
2024-10-01,60760.76,0.0306839820454411,0.029641464893261107,0.0207970609568117,-0.04373581274166267,0.004622766035580487
2024-10-02,60836.91,0.0265000579810264,0.030787280596496148,0.0306839820454411,0.0012524912682114768,0.03792741498249562
2024-10-03,60894.02,0.021830483898221,0.030396515060932994,0.0265000579810264,0.0009382989876111744,-0.012773671351248017
2024-10-04,62219.39,0.0224585782873014,0.031029344135571325,0.021830483898221,0.021531711365598016,0.02060537608706772
2024-10-05,62035.0,0.0093465166903793,0.030306908627907914,0.0224585782873014,-0.0029679456050287815,-0.02355764772722537
2024-10-06,62609.51,0.0125967726221035,0.030117454517226038,0.0093465166903793,0.009218441605916613,-0.006270806067145023
2024-10-07,62456.46,0.0311710362068512,0.0313444176908572,0.0125967726221035,-0.0024475095247943105,0.039931299156020915
2024-10-08,62145.62,0.023716550737413,0.030654335918804614,0.0311710362068512,-0.004989333160777747,-0.02226206921911581
2024-10-09,60751.93,0.0186771380318845,0.030169580158365215,0.023716550737413,-0.022681489551837932,-0.015939980707482683
2024-10-10,60104.2,0.0228956552394825,0.03074736116351456,0.0186771380318845,-0.010719128636465416,0.018970037539924288
2024-10-11,62430.98,0.018442127423922,0.03016746718067331,0.0228956552394825,0.037981903904861905,-0.019040076687875752
2024-10-12,63280.48,0.0100705197053665,0.031042117589465307,0.018442127423922,0.013515282233910766,0.028580816236545774
2024-10-13,62821.43,0.0134282043255488,0.03091617896322088,0.0100705197053665,-0.007280651463101602,-0.004065276377658956
2024-10-14,66431.2,0.0295470996701748,0.030987012727540373,0.0134282043255488,0.05587056833910127,0.002288534510100244
2024-10-15,66742.8,0.0421535732605286,0.03190861076022967,0.0295470996701748,0.004679600652305325,0.029307730723487056
2024-10-16,67779.38,0.0190665686090576,0.032024954265687335,0.0421535732605286,0.015411592602041134,0.0036395165461239384
2024-10-17,67424.14,0.0163678693404171,0.031501591033852944,0.0190665686090576,-0.00525490486441205,-0.01647736613294141
2024-10-18,68205.97,0.0167627690519452,0.030915274394222664,0.0163678693404171,0.011528983643615542,-0.018787674832804156
2024-10-19,68329.61,0.0071000333115821,0.029853698323912353,0.0167627690519452,0.0018111035057078062,-0.03494164962194501
2024-10-20,69116.36,0.0092118318990513,0.029755123678740496,0.0071000333115821,0.011448259891163359,-0.0033073874543238227
2024-10-21,67760.17,0.0214721021224273,0.030892052242728764,0.0092118318990513,-0.019816901876636008,0.0374976001884378
2024-10-22,67690.38,0.0194069563308591,0.03022318907619703,0.0214721021224273,-0.0010304868629303875,-0.021889461906745053
2024-10-23,66427.69,0.0186341370142244,0.03032670541682465,0.0194069563308591,-0.018830084705695836,0.00341921129161919
2024-10-24,68156.42,0.0209343121634501,0.03054879988526589,0.0186341370142244,0.025691370040668765,0.007296709989804299
2024-10-25,66524.56,0.0230741003882621,0.030939871506789215,0.0209343121634501,-0.02423415488046263,0.012720290934688456
2024-10-26,67053.75,0.0193008631329962,0.03139016143979769,0.0230741003882621,0.00792333378837199,0.014448821717389662
2024-10-27,67942.78,0.0106223223007713,0.030152532962355212,0.0193008631329962,0.013171343777377687,-0.040225582210578835
2024-10-28,69908.62,0.019068117301433,0.03110355663389841,0.0106223223007713,0.028523080311017024,0.03105324220224368
2024-10-29,72709.72,0.0263000981810215,0.03127035823681325,0.019068117301433,0.039286115076178414,0.005348453785112997
2024-10-30,72337.73,0.0194525146476964,0.032591401370197545,0.0263000981810215,-0.00512922930470706,0.04137786428090374
2024-10-31,70207.27,0.0205874799661227,0.03203162159906012,0.0194525146476964,-0.029893979512021055,-0.017324902084179652
2024-11-01,69481.08,0.0354618101849326,0.03177830815067975,0.0205874799661227,-0.010397381629682734,-0.007939666446166766
2024-11-02,69335.5,0.0116522611810871,0.032455509313737994,0.0354618101849326,-0.002097444748610461,0.021086283882185405
2024-11-03,68743.94,0.0218363243775933,0.032727222122593026,0.0116522611810871,-0.008568453337840797,0.00833700511359092
2024-11-04,67809.78,0.0225913096618378,0.03389495612824989,0.0218363243775933,-0.01368215487584766,0.03505900414277678
2024-11-05,69385.03,0.0288010386086192,0.03534354622738777,0.0225913096618378,0.022964705861740452,0.041849591310826266
2024-11-06,75636.64,0.0405365237349114,0.034779222367786966,0.0288010386086192,0.08626968366932751,-0.01609565777693108
2024-11-07,75916.0,0.0210497519085515,0.03041721178336237,0.0405365237349114,0.003686644012356509,-0.13401152479446896
2024-11-08,76559.39,0.0197701819753551,0.029147783124712327,0.0210497519085515,0.008439313631178533,-0.0426297659843954
2024-11-09,76717.25,0.0094224879105271,0.027004290987872496,0.0197701819753551,0.0020598057970741186,-0.07638308044052292
2024-11-10,80425.42,0.0357365201922883,0.02749612650026667,0.0094224879105271,0.04720371006528904,0.01804936136206404
2024-11-11,88755.28,0.0403773386827476,0.028845521895628883,0.0357365201922883,0.09855262417542082,0.04790962043486361
2024-11-12,88051.0,0.0430791741310151,0.03317275560333869,0.0403773386827476,-0.0079667274824945,0.1397741640261966
2024-11-13,90496.12,0.0433838970862074,0.03166242312991729,0.0430791741310151,0.027390784797492053,-0.04659833714779314
2024-11-14,87319.19,0.0459337752231875,0.032135398871281896,0.0433838970862074,-0.035736721445292545,0.01482760358001658
2024-11-15,91067.08,0.0348937097415233,0.03254997198172364,0.0459337752231875,0.04202612240429859,0.012818316768548135
2024-11-16,90604.66,0.0162156742405413,0.030894573515389236,0.0348937097415233,-0.005090731212846435,-0.052195953784678596
2024-11-17,89869.3,0.0181849470521312,0.030913714559748496,0.0162156742405413,-0.008149253993442247,0.0006193682293188982
2024-11-18,90520.75,0.0401059183066933,0.031245827511772215,0.0181849470521312,0.007222713581438189,0.010685925322274513
2024-11-19,92416.12,0.026466887202525,0.031824753595542356,0.0401059183066933,0.020722316113128823,0.018358554287919784
2024-11-20,94374.05,0.0214320570227691,0.03205786715952758,0.026466887202525,0.020964718987440803,0.007298216508392609
2024-11-21,98450.25,0.0304459165223391,0.03326753224852677,0.0214320570227691,0.04228520314863317,0.03703929536470474
2024-11-22,99008.66,0.0225443723054274,0.0336922421584437,0.0304459165223391,0.005655976614380546,0.012685694038394951
2024-11-23,97776.41,0.0139073330847875,0.03368596439029942,0.0225443723054274,-0.012523979654544819,-0.00018634417518693076
2024-11-24,98030.97,0.0211854962081756,0.033832492042676764,0.0139073330847875,0.002600107752976523,0.004340380102074914
2024-11-25,93004.58,0.0341443834025803,0.035370802983102426,0.0211854962081756,-0.05263470990232889,0.04446506156660076
2024-11-26,91922.17,0.0395521567395302,0.033632476092023786,0.0341443834025803,-0.011706498505857556,-0.05039455481949972
2024-11-27,95956.27,0.02529847192098,0.0343583812870258,0.0395521567395302,0.04295032610675331,0.021353835099103626
2024-11-28,95664.38,0.0191978971354779,0.033082633487759104,0.02529847192098,-0.0030465424865514434,-0.03783750896404212
2024-11-29,97510.27,0.018952063380241,0.03194155492380094,0.0191978971354779,0.019111681423149524,-0.03510065240239518
2024-11-30,96468.84,0.0122855480674249,0.030762772451842023,0.018952063380241,-0.010737651143364897,-0.037602551950444076
